               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.07041,            0.040832,            0.011042,             0.67705,             0.68296,             0.65471,             0.36545,            0.039134,            0.033932,           0.0014102,            0.070039,            0.003329,            0.003329
                   1,            0.050792,            0.034169,           0.0022314,             0.73141,             0.75558,              0.7517,             0.43782,             0.03547,            0.030716,           0.0014634,            0.039995,           0.0066183,           0.0066183
                   2,            0.047869,            0.033445,           0.0015701,             0.79046,             0.73904,             0.79032,             0.39972,            0.035429,            0.032297,           0.0013704,           0.0099073,           0.0098637,           0.0098637
                   3,            0.045298,            0.033924,           0.0012863,             0.85671,             0.78041,             0.82351,             0.49445,            0.031588,            0.031809,          0.00084352,            0.009802,            0.009802,            0.009802
                   4,            0.041802,            0.032061,          0.00094263,             0.85258,             0.80141,             0.81977,             0.47473,            0.031027,            0.031477,          0.00073762,            0.009802,            0.009802,            0.009802
                   5,            0.039873,            0.031112,          0.00079763,             0.85475,             0.81093,             0.82368,             0.49756,            0.030127,            0.031517,          0.00036286,            0.009736,            0.009736,            0.009736
                   6,            0.038987,            0.030997,          0.00060258,             0.87376,              0.8137,             0.84549,             0.54438,            0.028618,            0.030156,          0.00031064,             0.00967,             0.00967,             0.00967
                   7,            0.037822,            0.030478,          0.00053445,             0.86791,             0.82898,             0.84485,             0.54008,            0.028895,            0.030453,          0.00014616,            0.009604,            0.009604,            0.009604
                   8,            0.037573,            0.029749,          0.00044374,             0.87091,             0.82413,              0.8591,             0.55441,            0.027875,            0.030578,          0.00025808,            0.009538,            0.009538,            0.009538
                   9,            0.037009,            0.029904,          0.00042262,             0.87462,             0.83773,              0.8628,             0.56099,            0.028529,            0.028974,          0.00019907,            0.009472,            0.009472,            0.009472
